"id";"geneTerm_a";"geneTerm_b";"sim_UV"
1;"ATMG01000";"AT2G07751";0.996459477571118
2;"ATCG01070";"ATCG01060";0.994366982247092
3;"ATCG01080";"ATMG00710";0.987089227333861
4;"no_match";"ATMG00580";0.992041017247684
5;"AT2G07708";"ATCG01090";0.993642303292066
6;"ATCG00590";"ATCG01090";0.98783500108136
7;"ATCG00590";"AT2G07708";0.987801352512136
8;"ATCG00650";"ATCG00600";0.994487234389414
9;"ATCG00670";"AT2G07783";0.989691967582968
10;"ATCG00690";"ATMG00270";0.990919786206452
11;"ATCG00700";"ATCG00600";0.99250191864343
12;"ATCG00760";"ATCG00600";0.989653573298039
13;"ATCG00790";"AT2G07783";0.990513636389228
14;"ATCG00790";"ATCG00065";0.993256785669513
15;"ATCG00810";"ATCG01060";0.997974180614069
16;"ATCG00810";"ATCG01070";0.991631713169669
17;"ATCG00860";"ATCG00600";0.990122269975716
18;"ATCG00860";"ATCG00740";0.990779902461293
19;"ATCG00900";"ATCG00065";0.993177576883939
20;"ATCG00900";"ATCG00790";0.98761863829914
21;"ATCG01010";"ATCG00840";0.994455519889262
22;"ATCG00160";"ATCG00600";0.988028529254248
23;"ATCG00160";"ATCG00700";0.989811812933745
24;"ATCG00170";"ATCG00160";0.990541435169615
25;"ATCG00180";"ATCG01090";0.987451470755029
26;"ATCG00180";"ATCG00065";0.988584353185595
27;"ATCG00180";"ATCG01010";0.993558904119293
28;"ATCG00190";"ATCG00760";0.993638714393633
29;"ATCG00210";"ATMG00070";0.994822271262878
30;"ATCG00270";"ATCG01110";0.991346214124356
31;"ATCG00270";"ATCG00650";0.987174973039071
32;"ATCG00270";"ATCG00780";0.994264752839035
33;"ATCG00280";"ATCG00065";0.992562128931565
34;"ATCG00280";"ATCG00900";0.990415326117291
35;"ATCG00280";"ATCG00180";0.991760864710162
36;"ATCG00300";"ATCG01090";0.989018793010013
37;"ATCG00300";"AT2G07708";0.987760822773048
38;"ATCG00300";"ATCG00900";0.991525132368504
39;"ATCG00340";"ATCG01230";0.997304027289109
40;"ATCG00380";"AT2G07783";0.992942640792885
41;"ATCG00380";"ATCG00670";0.987560304686863
42;"ATCG00380";"ATCG00790";0.987927661171098
43;"ATCG00420";"ATMG00580";0.992054723976251
44;"ATCG00430";"ATMG00400";0.987800444907077
45;"ATCG00470";"ATCG01230";0.989260342215957
46;"ATCG00480";"ATCG01230";0.994041323353707
47;"ATCG00480";"ATCG00340";0.990140566256854
48;"ATCG00490";"ATCG01040";0.998234627533188
49;"ATCG00490";"ATCG00670";0.987282795992723
50;"ATCG00500";"ATCG01040";0.988743039285769
51;"ATCG00500";"ATCG00670";0.991626085596192
52;"ATCG00500";"ATCG01010";0.98712835221515
53;"ATCG00500";"ATCG00170";0.993083543721567
54;"ATCG00500";"ATCG00490";0.991580172772722
55;"ATCG00510";"ATCG01010";0.993690232235623
56;"ATCG00510";"ATCG00160";0.988137946732197
57;"ATCG00510";"ATCG00170";0.995230935088446
58;"ATCG00510";"ATCG00500";0.997197557789377
59;"ATCG00520";"ATCG00600";0.993828079500348
60;"ATCG00520";"ATCG00700";0.989040879695048
61;"ATCG00520";"ATCG00160";0.996175372802845
62;"ATCG00530";"ATCG00065";0.997127694271035
63;"ATCG00530";"ATCG00790";0.993228245307325
64;"ATCG00530";"ATCG00840";0.989651641904526
65;"ATCG00530";"ATCG01010";0.991107125766926
66;"ATCG00530";"ATCG00180";0.988176743757166
67;"ATCG00530";"ATCG00510";0.988624801997875
68;"ATCG00080";"ATCG01090";0.989077056552547
69;"ATCG00080";"ATCG00590";0.994579421461927
70;"ATCG00120";"ATCG01040";0.992257933995937
71;"ATCG00120";"ATCG00670";0.99695678052442
72;"ATCG00120";"ATCG00490";0.993575556145768
73;"ATCG00120";"ATCG00500";0.991586880119358
74;"ATCG00040";"ATCG01050";0.995510937793662
75;"ATCG00070";"ATCG00710";0.987503051254222
76;"ATCG00070";"ATCG00820";0.988655164733126
77;"AT2G41540";"ATCG01100";0.998029598858205
78;"AT2G47490";"AT2G39830";0.994011914991236
79;"AT5G12480";"AT2G40950";0.992245175857213
80;"AT3G29810";"AT2G33150";0.99498390272743
81;"AT1G44350";"AT2G40950";0.995327320247838
82;"AT1G44350";"AT5G12480";0.988576139323153
83;"AT4G17010";"AT5G12410";0.988680337502157
84;"AT4G16146";"AT2G41660";0.992072273499142
85;"AT4G16850";"AT4G16500";0.997474761027057
86;"AT4G14890";"ATMG00710";0.987977511736189
87;"AT4G14890";"ATCG01080";0.996140832705315
88;"AT4G15490";"ATMG00640";0.987210839762612
89;"AT4G17785";"AT4G16745";0.994486083705359
90;"AT4G16520";"AT4G16330";0.988517665379529
91;"AT4G17590";"AT4G16563";0.988598771093447
92;"AT4G17310";"AT4G17010";0.991462915773821
93;"AT4G17370";"AT4G14615";0.987654942101065
94;"AT4G17540";"AT4G15830";0.987372258073568
95;"AT4G16680";"AT1G44350";0.988058291120418
96;"AT4G16750";"AT2G39725";0.990901259170177
97;"AT4G16600";"AT4G25530";0.994841739601714
98;"AT4G16030";"ATMG00680";0.991925292052031
99;"AT4G16030";"AT2G47430";0.99267483679504
100;"AT4G16140";"AT4G16442";0.991360303280176
101;"AT4G16250";"AT5G12430";0.993582546935582
102;"AT4G15390";"AT4G16060";0.988125132050319
103;"AT4G15480";"AT4G17483";0.988493205262966
104;"AT4G15480";"AT4G16820";0.989710747380105
105;"AT4G14670";"AT4G14430";0.990306092961561
106;"AT4G14780";"AT2G26550";0.989038109814855
107;"AT4G14550";"AT2G45420";0.989619896629508
108;"At4g14280";"AT2G23260";0.995825520034692
109;"AT4G14390";"AT2G41550";0.988581937905868
110;"AT4G14470";"AT2G47500";0.987665157202775
111;"AT1G56580";"AT4G15630";0.987778324319295
112;"AT1G24706";"AT4G15410";0.987322227694833
113;"AT1G28280";"AT1G28190";0.989808324789497
114;"AT1G56570";"AT2G45340";0.990526338161606
115;"AT1G56560";"AT4G15420";0.990777686821508
116;"AT5G04230";"AT4G14890";0.988281801587059
117;"AT5G04380";"AT4G17200";0.98946365132095
118;"AT1G73400";"AT4G14840";0.989037653523351
119;"AT1G73410";"AT5G12350";0.992465112901926
120;"AT1G44160";"ATMG00630";0.986970696404731
121;"AT1G44130";"AT5G12400";0.993674559166363
122;"AT1G51070";"AT4G16060";0.997205068734651
123;"AT1G51090";"AT4G15460";0.990825467117842
124;"AT1G51090";"AT1G73470";0.996051389034316
125;"AT1G35150";"AT4G14640";0.987759262870771
126;"AT1G35143";"AT2G45380";0.996728224315579
127;"AT1G35183";"ATMG00860";0.997383525925963
128;"AT1G35140";"AT1G67780";0.991226240738863
129;"AT1G33590";"AT4G17483";0.992801958501789
130;"AT1G45976";"AT2G45320";0.995214383448294
131;"AT1G32190";"AT4G14490";0.992351018366785
132;"AT1G32180";"AT2G33080";0.991545921491892
133;"AT1G32150";"AT4G15320";0.990813889699176
134;"AT1G32200";"AT5G12450";0.99886904763308
135;"AT1G32210";"AT4G16750";0.987341074764844
136;"AT1G32170";"AT1G28320";0.987741576650598
137;"AT1G46840";"AT2G47440";0.990777789388199
138;"AT1G46840";"AT4G15060";0.996188694203963
139;"AT1G37537";"ATCG00800";0.99367105809596
140;"AT1G49920";"AT2G47430";0.991416870768697
141;"AT1G26320";"At1g44254";0.998036157493007
142;"AT1G26110";"AT5G12430";0.993250548458866
143;"AT1G57780";"AT4G16740";0.987270804342999
144;"AT1G42220";"AT4G25580";0.988587983371677
145;"AT1G42250";"AT2G23160";0.992659742137814
146;"AT5G28290";"AT1G51100";0.989148794179263
147;"AT5G28290";"AT1G26100";0.992707118364157
148;"AT1G26230";"ATMG00260";0.990203052973199
149;"AT1G26230";"ATCG00190";0.989248913263343
150;"AT1G26230";"AT2G47590";0.994352610866831
151;"AT5G09420";"AT1G25260";0.987972773063932
152;"AT5G09500";"At4g25600";0.999303678805477
153;"AT5G09390";"AT2G45240";0.998255701912069
154;"AT5G09390";"AT4G15955";0.987963909672226
155;"AT5G09480";"AT4G16060";0.993865150818818
156;"AT5G09480";"AT1G51070";0.988433900033311
157;"AT5G09220";"AT2G26380";0.990054238331889
158;"AT5G09370";"At1g37900";0.996100332488979
159;"AT5G09310";"AT4G15640";0.991517443318149
160;"AT5G11040";"AT4G16447";0.989575539142452
161;"At5g28720";"AT4G15630";0.993647420519098
162;"AT5G28800";"AT4G16160";0.995920853859878
163;"AT5G09280";"AT5G28810";0.993318515234816
164;"AT5G09290";"AT4G14965";0.993779535822524
165;"AT5G19840";"AT5G19600";0.992259625168945
166;"AT5G19540";"AT1G67660";0.988969824699534
167;"AT5G19510";"AT4G17010";0.992755480003318
168;"AT5G19510";"AT4G17310";0.987166940534098
169;"AT5G19570";"AT4G14240";0.987081053065495
170;"AT5G19550";"AT4G17270";0.9933156828095
171;"AT5G28520";"ATMG00710";0.994591008297187
172;"AT5G19610";"AT2G23220";0.99004655159255
173;"AT5G19610";"AT2G23160";0.990310818592926
174;"AT5G19610";"AT1G35143";0.98748929563296
175;"AT5G20710";"AT4G14940";0.989046978000715
176;"AT5G20710";"AT4G14530";0.996675603478517
177;"AT5G20730";"AT1G67800";0.990543632724733
178;"AT5G32490";"AT2G26620";0.995701710219642
179;"AT5G13080";"AT4G15420";0.992079357072341
180;"AT5G13080";"AT1G56560";0.992794274958396
181;"AT5G13140";"AT5G28500";0.997610824180115
182;"AT5G13120";"AT4G14910";0.994262502742009
183;"AT5G20660";"AT2G39725";0.988000006845218
184;"AT5G20700";"AT4G17770";0.995924216927644
185;"AT5G20800";"AT4G17505";0.993262765232376
186;"AT5G20650";"ATMG00880";0.996076451075716
187;"AT5G20650";"AT5G28820";0.989397613304775
188;"AT5G20790";"AT1G73330";0.988939705586324
189;"AT5G08415";"AT1G24822";0.992297164003045
190;"AT5G08410";"AT2G33160";0.988722786297987
191;"AT5G08320";"AT4G16170";0.98751630706
192;"AT5G08330";"AT2G41560";0.987566525288272
193;"AT5G21070";"AT5G12350";0.98972301092858
194;"AT5G21070";"AT1G73410";0.991405128824107
195;"AT5G21060";"ATCG01250";0.991788259179946
196;"AT5G21060";"ATCG00190";0.987386739564126
197;"AT5G21060";"ATCG00040";0.990238489561117
198;"AT5G21105";"AT5G21150";0.994028478180633
199;"At5g32480";"AT5G10720";0.988832175936909
200;"AT5G19290";"AT2G41660";0.996748610101641
201;"AT5G19290";"AT4G16146";0.990243245350977
202;"AT5G19380";"ATMG00400";0.990877632950671
203;"AT5G19380";"ATCG00430";0.987923722699141
204;"AT5G28880";"AT4G14695";0.98815981739881
205;"AT5G08310";"AT5G20830";0.987431911418442
206;"AT5G08400";"AT1G26150";0.993184163859701
207;"AT5G19340";"AT4G15680";0.990666295878681
208;"AT5G19340";"AT4G15690";0.986957401993937
209;"AT5G20290";"AT4G17010";0.991439046768886
210;"AT5G20290";"AT5G19510";0.992130371858306
211;"AT5G20160";"AT1G58380";0.987949055935561
212;"AT5G20130";"At1g26180";0.99475030843681
213;"AT5G20410";"AT1G56690";0.991292356420095
214;"AT5G20460";"ATCG00740";0.990107118982649
215;"AT5G20460";"ATCG00860";0.994767406667079
216;"AT5G20470";"At4g16630";0.988394975149341
217;"AT5G20480";"AT5G22060";0.997384582460894
218;"AT5G20560";"AT5G09490";0.989393706530782
219;"AT5G20600";"AT5G13490";0.989785267434393
220;"AT5G20500";"AT2G26510";0.995208680427405
221;"AT5G20500";"AT1G28330";0.991536550655448
222;"AT5G20330";"AT4G25570";0.997141522055156
223;"At5g32570";"AT5G04390";0.988703074600978
224;"AT5G28650";"AT5G20580";0.988115708484599
225;"AT5G20200";"AT2G26440";0.990428516517822
226;"At5g20210";"ATMG00890";0.989104488457154
227;"AT5G20300";"AT1G44120";0.990953006056292
228;"AT5G20340";"AT4G16990";0.988314963654273
229;"AT5G20380";"AT4G16920";0.996197828380648
230;"AT5G32540";"At5g32580";0.987612270122444
231;"AT5G20960";"AT5G12390";0.992251507917907
232;"AT5G19900";"AT5G19760";0.988664705376414
233;"AT5G19980";"AT2G39810";0.996281899047935
234;"AT5G20110";"AT2G45190";0.99453579331119
235;"AT5G19880";"At4g16080";0.988880092396312
236;"AT5G19990";"AT1G56590";0.997439870988722
237;"AT5G32600";"AT5G12270";0.991983991709936
238;"At5g32410";"AT5G09500";0.988466807440632
239;"AT5G32440";"AT2G47470";0.994511531526795
240;"AT5G28430";"AT4G14490";0.992146897104598
241;"AT5G20840";"AT1G73510";0.987347653508038
242;"AT5G21050";"AT5G04370";0.987566095259448
243;"AT5G20920";"AT1G32130";0.995450115029496
244;"AT4G36490";"AT1G57870";0.987071360819227
245;"AT4G36988";"AT4G17070";0.987141137187762
246;"AT4G37180";"AT1G24735";0.988769992973176
247;"AT4G36890";"AT5G12450";0.994489050569074
248;"AT4G36890";"AT1G32200";0.990643932370631
249;"AT4G36710";"AT4G16670";0.990827578859355
250;"AT4G36550";"AT2G26530";0.987000888048587
251;"AT4G36790";"AT4G15340";0.990120421354165
252;"AT4G36440";"AT4G25620";0.990333255477885
253;"AT4G36560";"AT2G45380";0.997786677200608
254;"AT4G36560";"AT1G35143";0.99379914956913
255;"AT1G31780";"AT2G45210";0.994537576223881
256;"AT1G31812";"AT2G26360";0.987437953148284
257;"AT4G36500";"AT1G66920";0.993836808321709
258;"AT4G37230";"AT4G16500";0.992510104001606
259;"AT4G37230";"AT4G16850";0.997253578234438
260;"AT4G37150";"AT4G36530";0.992431917994132
261;"AT4G36700";"AT1G67840";0.988719677359959
262;"AT4G36540";"AT4G36970";0.987845416947324
263;"AT4G36460";"AT4G36490";0.988880219661563
264;"AT3G56710";"AT2G26530";0.986996993388484
265;"AT3G56710";"AT1G66920";0.988061931577608
266;"AT3G56690";"AT2G45240";0.988387322278973
267;"AT3G56690";"AT5G09390";0.990153401030836
268;"AT3G51780";"AT5G19950";0.989840574059108
269;"AT3G51790";"AT4G16250";0.992824731833724
270;"AT3G51880";"AT5G19800";0.988046358849309
271;"AT1G16560";"AT2G45240";0.988082732513582
272;"AT3G43590";"AT4G15340";0.990241096612148
273;"AT3G44820";"AT4G16310";0.990916881474416
274;"AT3G44840";"ATMG00740";0.993333821064882
275;"AT3G44890";"ATCG00600";0.988273932973529
276;"AT3G43150";"At4g16380";0.994994849850428
277;"AT3G56830";"AT4G14490";0.989536885458974
278;"AT3G56840";"AT5G28880";0.994360701751307
279;"AT1G16570";"AT4G16330";0.987870550623512
280;"AT1G16570";"AT1G44170";0.98999307447053
281;"AT1G38950";"AT4G25590";0.991748395009852
282;"At1g38470";"AT4G17505";0.990970894604097
283;"At1g38470";"AT5G20800";0.99373380615448
284;"AT1G40150";"AT2G40900";0.990413989384249
285;"AT1G41690";"AT5G28840";0.992303089855277
286;"AT1G39750";"AT5G11020";0.98700230209843
287;"AT1G51880";"AT3G51880";0.994933006974638
288;"AT1G51920";"AT1G28280";0.988969473567729
289;"AT1G51940";"AT5G19890";0.995163410238444
290;"AT1G51860";"AT1G67850";0.996298701802224
291;"AT1G51830";"AT4G14960";0.98929868073311
292;"AT1G57620";"AT1G08410";0.989321297903658
293;"AT1G77370";"AT4G36960";0.987304218000785
294;"AT1G77390";"AT4G17483";0.988168824491589
295;"AT1G77390";"AT1G33590";0.991366764511299
296;"AT1G77410";"AT4G13940";0.994108733620105
297;"AT1G77405";"AT5G20430";0.988988865036136
298;"AT1G77405";"At1g40710";0.987423682128452
299;"AT1G77330";"AT4G17220";0.988424328763709
300;"AT1G58180";"AT2G26510";0.990675415582051
301;"AT1G58100";"AT4G15420";0.990104744815406
302;"AT1G57540";"AT4G16330";0.990679353977182
303;"AT1G57600";"AT5G01010";0.995540668464282
304;"AT1G57630";"AT3G56820";0.995179881282573
305;"AT1G57650";"AT4G17330";0.994277527622305
306;"AT1G57650";"AT5G13080";0.98754231850526
307;"AT5G16990";"At4g15805";0.994167433368494
308;"AT5G17030";"At4g16380";0.992089892494264
309;"AT5G17030";"AT3G43150";0.993464976456751
310;"AT5G17020";"AT1G25260";0.990296949690993
311;"AT5G17510";"AT1G31870";0.991871772987138
312;"AT5G17520";"AT4G15460";0.992044699747532
313;"AT5G17520";"AT1G51090";0.990175509141384
314;"AT5G17460";"AT4G14840";0.987947764012808
315;"AT5G17460";"At1g40710";0.989276760959125
316;"AT5G17580";"AT2G23350";0.988771009153325
317;"AT5G17570";"AT3G56680";0.989679178864331
318;"AT5G16820";"AT2G41690";0.987733338185139
319;"AT5G16710";"At5g32510";0.990130342545861
320;"AT5G16930";"AT5G13490";0.99162331071289
321;"AT5G16930";"AT1G31870";0.991123160730442
322;"AT5G17080";"AT2G33230";0.987704615897475
323;"AT5G17100";"At4g25600";0.988124244663148
324;"AT5G17100";"AT5G09500";0.990956129601941
325;"AT5G17100";"At5g32410";0.989557456466073
326;"AT5G17140";"AT5G10680";0.988590724658182
327;"AT5G17150";"AT4G16155";0.996662259412118
328;"AT5G16070";"AT2G39795";0.99361862895023
329;"AT5G16070";"AT5G19440";0.989534143015889
330;"AT5G16080";"AT5G04330";0.990059874969975
331;"AT5G15910";"AT5G19850";0.991948154780019
332;"AT5G16050";"AT1G25682";0.994925528513581
333;"AT5G15950";"AT5G11100";0.993339150777874
334;"AT5G16180";"AT1G16570";0.993205403072524
335;"AT5G16220";"AT5G09400";0.989591311485501
336;"AT5G16260";"AT4G16720";0.9921103862763
337;"AT5G16280";"AT5G11040";0.990521841228863
338;"AT5G16280";"AT4G36690";0.991846719553404
339;"AT5G16160";"ATMG00320";0.993792190226525
340;"AT5G16250";"AT4G15620";0.995205130373678
341;"AT5G16250";"AT1G51100";0.988582547532001
342;"AT5G16250";"AT5G19540";0.99218107410734
343;"AT5G16110";"AT2G41690";0.989443212544413
344;"AT5G16110";"AT4G15980";0.989831388225994
345;"AT5G16110";"AT4G15780";0.990894932087418
346;"AT5G16715";"AT1G57770";0.992815923094601
347;"AT5G15410";"At1g57760";0.987775340108358
348;"AT5G15490";"AT4G16100";0.98868899356842
349;"AT5G15790";"ATCG01250";0.989472397095981
350;"AT5G15790";"AT3G43610";0.992244288954419
351;"AT5G15810";"AT5G15490";0.99188374930504
352;"AT5G15750";"AT5G16070";0.987494539205233
353;"AT5G15730";"AT2G41630";0.990077022629342
354;"AT5G15940";"AT4G17530";0.994107984883929
355;"AT5G15060";"AT5G09320";0.987258494625141
356;"AT5G15100";"AT5G16790";0.989546673269575
357;"AT5G15090";"AT5G12430";0.988004719180482
358;"AT5G15090";"AT4G16250";0.994320860633488
359;"AT5G15090";"AT1G73490";0.988766162586507
360;"AT5G15090";"AT3G51790";0.992271561349335
361;"AT5G15090";"AT5G17510";0.994746400113382
362;"AT5G14920";"AT1G57790";0.987702077642468
363;"AT5G15070";"AT5G16140";0.98947315176241
364;"AT5G15540";"AT4G17570";0.987963524036879
365;"AT5G15550";"AT1G25260";0.995384870862879
366;"AT5G14950";"AT4G36690";0.989495136575487
367;"AT5G14950";"AT5G16280";0.993681581678324
368;"AT5G14960";"AT4G14770";0.995192081119918
369;"AT5G14960";"AT5G28430";0.99066183452282
370;"AT5G15010";"ATCG00690";0.98709453396989
371;"AT1G31690";"AT1G51110";0.994890092214748
372;"AT1G31660";"AT1G31870";0.99845990014667
373;"AT1G31660";"AT5G17510";0.991235568464854
374;"AT1G31660";"AT5G16750";0.988050797450875
375;"AT1G31660";"AT5G16930";0.990029653258133
376;"AT1G31640";"ATMG00710";0.996382363678381
377;"AT1G31640";"ATCG01080";0.987056170402627
378;"AT1G31640";"AT1G32160";0.991681270796471
379;"AT1G31640";"AT5G28520";0.990925132737626
380;"AT1G31640";"AT3G43610";0.989259279986071
381;"AT5G14890";"AT3G29791";0.988295841946345
382;"AT5G14800";"AT5G08670";0.992059615724506
383;"AT5G35390";"AT2G47440";0.991186398152677
384;"AT5G35390";"AT1G46840";0.988308095250631
385;"AT5G35330";"AT4G37270";0.993975187648952
386;"AT5G35320";"AT1G57560";0.98871597863165
387;"AT5G36280";"AT2G26360";0.997024588002403
388;"AT5G36290";"AT5G09230";0.991794835116748
389;"AT5G36250";"AT5G15100";0.994246701315199
390;"AT1G48920";"AT5G04320";0.990366958735235
391;"AT1G29710";"AT5G32470";0.991074245406059
392;"AT1G29720";"AT2G23320";0.991544690366023
393;"AT1G31720";"AT2G23260";0.995244006560016
394;"AT1G31720";"At4g14280";0.991103686691535
395;"AT1G31720";"AT1G38950";0.991806436942173
396;"AT1G31720";"AT1G31630";0.988879132983189
397;"AT5G34880";"AT1G31630";0.990451353342435
398;"AT5G35140";"AT5G10720";0.988089156111358
399;"AT5G35140";"At5g32480";0.994650609475375
400;"AT5G35160";"AT1G32100";0.989344543406539
401;"AT5G35170";"At5g20530";0.988596130792094
402;"AT5G35230";"AT4G16730";0.987479475944028
403;"AT5G35230";"AT5G15480";0.988329239135942
404;"AT5G35270";"AT2G45350";0.995460138782698
405;"AT5G35180";"AT4G16370";0.987298222420056
406;"AT5G35300";"AT2G26540";0.994564988923384
407;"AT5G30520";"At1g26180";0.991109729285175
408;"AT5G30520";"AT5G20130";0.990793606441872
409;"AT5G30470";"AT4G16410";0.994587490812329
410;"AT5G30510";"AT1G67700";0.990568925229771
411;"AT5G30490";"AT1G25260";0.98710953643688
412;"AT5G30490";"AT5G15550";0.99574502416128
413;"AT5G30440";"AT2G41660";0.988032039699637
414;"AT5G33200";"At5g29397";0.990180758768932
415;"AT5G33290";"AT4G16440";0.993672928503709
416;"AT5G33340";"AT4G17580";0.991900220849219
417;"AT5G34450";"ATMG00890";0.989071316063867
418;"AT5G34450";"AT4G15140";0.98726848209762
419;"AT5G29070";"AT2G26620";0.992690136492516
420;"AT5G29070";"AT5G32490";0.993117847684638
421;"AT5G29100";"At5g32430";0.988098866527854
422;"AT5G28030";"AT1G67760";0.991359415309816
423;"AT5G28140";"AT5G35130";0.992879559932989
424;"AT5G28210";"AT4G15060";0.987968969496114
425;"AT5G28230";"AT1G41690";0.993031076059869
426;"AT5G28930";"AT4G16050";0.989752902677026
427;"AT5G28940";"AT5G16710";0.988198119175947
428;"At5g29010";"ATCG00750";0.991203722949311
429;"AT5G29040";"AT4G14615";0.989107450418768
430;"AT5G29040";"AT4G17370";0.991269778549413
431;"AT5G27650";"AT5G28860";0.994393337233161
432;"AT5G27670";"AT4G14850";0.987921534153176
433;"AT5G27710";"AT5G20240";0.991321586871772
434;"AT5G27710";"AT5G15720";0.996004903238067
435;"AT5G27800";"AT5G20850";0.987220665013402
436;"AT5G27720";"AT1G31830";0.995290087388974
437;"AT5G27830";"AT4G15410";0.989576534911016
438;"AT5G27830";"AT5G21090";0.987150595844982
439;"AT5G27830";"AT1G57560";0.990682789435162
440;"At5g27860";"AT2G41520";0.992488276889291
441;"AT5G27870";"AT5G35290";0.996970251163973
442;"At5g27900";"AT4G37240";0.991907878675714
443;"AT5G27930";"AT5G08380";0.990460701000863
444;"AT5G27850";"AT2G47610";0.989639831029803
445;"AT5G27460";"AT4G15770";0.987838944076167
446;"AT5G27510";"AT5G09320";0.991597245830786
447;"AT5G27540";"AT1G25260";0.9925638570242
448;"AT5G27540";"AT5G09420";0.991561128090878
449;"AT5G27540";"AT5G15550";0.992119457706194
450;"AT5G27540";"AT5G30490";0.988958480327686
451;"AT5G27550";"AT2G26550";0.992614743161724
452;"AT5G27550";"AT4G14780";0.987568883002311
453;"AT5G27550";"AT5G19540";0.992511660981156
454;"AT5G27450";"ATCG00070";0.987431011320657
455;"AT5G27520";"AT4G17080";0.994998381188448
456;"AT5G27520";"AT4G14370";0.993311702453477
457;"AT5G27470";"AT5G08670";0.987926742882742
458;"AT5G27320";"AT5G19860";0.990716895554496
459;"AT5G27320";"AT4G36440";0.988570033342007
460;"AT5G27360";"AT2G26450";0.988918309494888
461;"AT5G27430";"AT5G16270";0.992331065382926
462;"AT5G27380";"AT5G16280";0.993514804178337
463;"AT5G27210";"AT5G33290";0.990963222771569
464;"AT5G27020";"AT5G29210";0.993838201096633
465;"AT5G26770";"AT4G14110";0.992934924426811
466;"AT5G26790";"AT3G44840";0.990736814372432
467;"AT5G27080";"AT4G16910";0.992595946200432
468;"AT4G07523";"AT4G13960";0.995229122041679
469;"AT5G27190";"At5g29397";0.99300541348696
470;"AT5G27230";"AT4G14760";0.993560921179078
471;"AT5G27270";"At4g17050";0.989349874156906
472;"AT5G27270";"AT4G14720";0.988661573561977
473;"AT5G26900";"ATMG00680";0.988240144795078
474;"AT5G26900";"AT5G28840";0.988980138550015
475;"AT5G26990";"AT5G28920";0.988765462446701
476;"AT5G26570";"AT1G67660";0.989611109844747
477;"AT5G26600";"AT2G45440";0.991631556502824
478;"AT5G26600";"AT5G27760";0.989800535379579
479;"AT5G26620";"AT4G36730";0.996137725713638
480;"AT5G27960";"AT2G45450";0.988789797588241
481;"AT5G27960";"AT5G26900";0.995064316033636
482;"At5g26665";"AT5G14970";0.994774646927654
483;"AT5G26660";"AT4G14716";0.988033923712865
484;"AT5G26660";"AT5G28850";0.991636933401876
485;"AT5G26660";"AT3G56720";0.995443009395482
486;"AT5G26760";"AT1G67650";0.989508635370402
487;"AT5G26760";"AT4G17720";0.993369077030671
488;"AT5G26860";"AT5G26610";0.991286297900068
489;"AT5G25920";"AT5G16080";0.98949377973615
490;"AT5G25930";"AT1G25370";0.988398214200857
491;"AT5G25930";"AT5G19760";0.987236449659994
492;"AT5G25930";"AT1G57650";0.988879974054442
493;"AT5G25930";"AT5G25920";0.987685705678006
494;"AT5G25840";"AT4G15610";0.994242702272312
495;"AT5G25990";"AT5G29210";0.994066398812382
496;"AT5G25990";"AT5G27020";0.994028848974869
497;"AT5G26030";"AT4G14690";0.997980334633305
498;"AT5G26070";"At5g29060";0.9905367272019
499;"AT5G26100";"At4g16980";0.990066999086875
500;"AT5G26120";"AT5G26280";0.994539550767388
501;"AT5G26060";"AT5G28310";0.990620628532795
502;"AT5G26180";"AT5G15550";0.993449191578616
503;"AT5G26180";"AT5G30490";0.997541987912498
504;"AT5G26180";"AT5G27540";0.987885197852845
505;"AT5G26220";"AT5G27460";0.997474459811107
506;"AT5G25410";"AT5G30470";0.989325850956816
507;"AT5G25500";"AT3G51895";0.988626105814874
508;"AT5G25520";"AT4G16170";0.99152874010625
509;"AT5G25520";"AT5G08320";0.989063129340376
510;"AT5G25540";"AT1G30270";0.992348969845339
511;"AT5G25540";"AT5G27600";0.997787033316195
512;"AT5G25550";"AT1G46912";0.993044572024832
513;"AT5G25640";"AT5G17040";0.989378404073497
514;"AT5G25640";"AT5G28070";0.995257502534112
515;"AT5G25570";"AT4G17470";0.988372677811637
516;"AT5G25610";"AT1G59171";0.990519136165622
517;"AT5G25800";"AT4G17270";0.993155833137181
518;"AT5G25800";"AT1G25260";0.988052503848833
519;"AT5G25800";"AT5G09420";0.992272952573897
520;"AT5G25800";"AT5G15490";0.989653913545825
521;"AT5G25800";"AT5G15550";0.987985975988045
522;"AT5G25340";"AT4G15330";0.992045159231197
523;"AT5G25090";"AT4G15620";0.99650539736352
524;"AT5G25090";"AT1G26100";0.991154309773764
525;"AT5G25110";"AT2G26510";0.99837367491532
526;"AT5G25110";"AT1G28330";0.986984062104824
527;"AT5G25110";"AT5G20500";0.99829714948437
528;"AT5G25110";"AT1G58180";0.989501952590392
529;"AT5G25100";"ATCG01100";0.992371690419052
530;"AT5G25100";"AT2G41540";0.990431360287622
531;"AT5G25260";"AT1G67850";0.994965281447115
532;"AT5G25260";"AT3G56820";0.990344010638753
533;"AT5G25260";"AT1G51860";0.989104930410582
534;"AT5G25260";"AT1G57630";0.991151189255178
535;"AT5G25350";"AT3G51880";0.988680572198726
536;"AT5G25350";"AT1G51880";0.994294316657867
537;"AT5G25380";"AT4G14330";0.988131857402688
538;"AT5G25400";"AT5G14910";0.994280091541618
